FAMA-arcade_game_pl_fm.xml , 61 , 2.3051013912E10 , 234
Animation_Loop , Arcade Game , 2.3051013912E10 , 109
Animation_Loop , Board , 2.3051013912E10 , 203
Animation_Loop , Class_Diagram , 2.3051013912E10 , 94
Animation_Loop , Exit_Game , 2.3051013912E10 , 218
Animation_Loop , Game_Menu , 2.3051013912E10 , 94
Animation_Loop , Initialization , 2.3051013912E10 , 203
Animation_Loop , Install_Game , 2.3051013912E10 , 109
Animation_Loop , List_Game , 2.3051013912E10 , 203
Animation_Loop , Menu , 2.3051013912E10 , 93
Animation_Loop , Movable_Sprite , 2.2328689824E10 , 203
Animation_Loop , Paddle , 1.7282961744E10 , 109
Animation_Loop , Play_Game , 2.3051013912E10 , 187
Animation_Loop , Point , 2.3051013912E10 , 94
Animation_Loop , Rectangle , 2.3051013912E10 , 203
Animation_Loop , Save_Game , 2.3051013912E10 , 93
Animation_Loop , Size , 2.3051013912E10 , 187
Animation_Loop , Stationary_Sprite , 2.3050830912E10 , 94
Animation_Loop , Uninstall_Game , 2.3051013912E10 , 203
Animation_Loop , Use_Cases , 2.3051013912E10 , 93
Animation_Loop , Velocity , 2.2328689824E10 , 187
Animation_Loop , Wall , 2.1606177504E10 , 94
Animation_Loop , alley_bowling , 1.1519788032E10 , 187
Animation_Loop , ball_bowling , 1.151845536E10 , 93
Animation_Loop , board_bowling , 1.3165965576E10 , 188
Animation_Loop , board_brickles , 1.3165944592E10 , 93
Animation_Loop , board_pong , 1.3170658376E10 , 187
Animation_Loop , bottom_paddle_pong , 1.1521974496E10 , 94
Animation_Loop , bowling_game_menu , 1.3165965576E10 , 172
Animation_Loop , brick_brickles , 1.1519788032E10 , 93
Animation_Loop , brick_pile_brickles , 1.1519788032E10 , 187
Animation_Loop , brickles_game_menu , 1.3165944592E10 , 94
Animation_Loop , ceiling_brickles , 1.1519788032E10 , 203
Animation_Loop , ceiling_pong , 1.1523328E10 , 93
Animation_Loop , check_previous_best_score , 1.1525506956E10 , 188
Animation_Loop , dividing_line_pong , 1.1523328E10 , 93
Animation_Loop , edge_bowling , 1.1519788032E10 , 187
